      2 nneighs_2254
      2 nneighs_2255
      2 nneighs_2256
      2 nneighs_2257
      2 nneighs_2258
      2 nneighs_2259
      2 nneighs_226
      2 nneighs_2262
      2 nneighs_2263
      2 nneighs_2264
      2 nneighs_2265
      2 nneighs_2266
      2 nneighs_2267
      2 nneighs_2268
      2 nneighs_2269
      2 nneighs_2270
      2 nneighs_2271
      2 nneighs_2273
      2 nneighs_2274
      2 nneighs_2275
      2 nneighs_2276
      2 nneighs_2277
      2 nneighs_2278
      2 nneighs_2279
      2 nneighs_228
      2 nneighs_2280
      2 nneighs_2281
      2 nneighs_2282
      2 nneighs_2283
      2 nneighs_2284
      2 nneighs_2285
      2 nneighs_2288
      2 nneighs_2289
      2 nneighs_229
      2 nneighs_2290
      2 nneighs_2291
      2 nneighs_2292
      2 nneighs_2293
      2 nneighs_2294
      2 nneighs_2295
      2 nneighs_2297
      2 nneighs_2298
      2 nneighs_2299
      2 nneighs_2301
      2 nneighs_2302
      2 nneighs_2304
      2 nneighs_2305
      2 nneighs_2306
      2 nneighs_2307
      2 nneighs_231
      2 nneighs_2311
      2 nneighs_2313
      2 nneighs_2314
      2 nneighs_2315
      2 nneighs_2316
      2 nneighs_2318
      2 nneighs_232
      2 nneighs_2321
      2 nneighs_2323
      2 nneighs_2324
      2 nneighs_2326
      2 nneighs_2328
      2 nneighs_2330
      2 nneighs_2332
      2 nneighs_2333
      2 nneighs_2334
      2 nneighs_2335
      2 nneighs_2336
      2 nneighs_2337
      2 nneighs_2338
      2 nneighs_2340
      2 nneighs_2341
      2 nneighs_2342
      2 nneighs_2343
      2 nneighs_2344
      2 nneighs_2346
      2 nneighs_2347
      2 nneighs_2348
      2 nneighs_2349
      2 nneighs_2350
      2 nneighs_2351
      2 nneighs_2352
      2 nneighs_2353
      2 nneighs_2354
      2 nneighs_2355
      2 nneighs_2356
      2 nneighs_2357
      2 nneighs_2358
      2 nneighs_2359
      2 nneighs_2361
      2 nneighs_2362
      2 nneighs_2363
      2 nneighs_2364
      2 nneighs_2365
      2 nneighs_2366
      2 nneighs_2367
      2 nneighs_2368
      2 nneighs_2369
      2 nneighs_2370
      2 nneighs_2371
      2 nneighs_2372
      2 nneighs_2373
      2 nneighs_2374
      2 nneighs_2376
      2 nneighs_2377
      2 nneighs_2378
      2 nneighs_2379
      2 nneighs_238
      2 nneighs_24
      2 nneighs_241
      2 nneighs_243
      2 nneighs_244
      2 nneighs_246
      2 nneighs_248
      2 nneighs_253
      2 nneighs_255
      2 nneighs_256
      2 nneighs_259
      2 nneighs_26
      2 nneighs_280
      2 nneighs_282
      2 nneighs_285
      2 nneighs_286
      2 nneighs_288
      2 nneighs_29
      2 nneighs_291
      2 nneighs_294
      2 nneighs_295
      2 nneighs_297
      2 nneighs_298
      2 nneighs_30
      2 nneighs_300
      2 nneighs_302
      2 nneighs_306
      2 nneighs_307
      2 nneighs_308
      2 nneighs_309
      2 nneighs_312
      2 nneighs_314
      2 nneighs_315
      2 nneighs_316
      2 nneighs_317
      2 nneighs_320
      2 nneighs_326
      2 nneighs_327
      2 nneighs_333
      2 nneighs_334
      2 nneighs_335
      2 nneighs_336
      2 nneighs_340
      2 nneighs_343
      2 nneighs_344
      2 nneighs_345
      2 nneighs_347
      2 nneighs_350
      2 nneighs_351
      2 nneighs_356
      2 nneighs_357
      2 nneighs_359
      2 nneighs_360
      2 nneighs_361
      2 nneighs_362
      2 nneighs_363
      2 nneighs_364
      2 nneighs_365
      2 nneighs_369
      2 nneighs_37
      2 nneighs_371
      2 nneighs_379
      2 nneighs_380
      2 nneighs_381
      2 nneighs_382
      2 nneighs_383
      2 nneighs_384
      2 nneighs_385
      2 nneighs_391
      2 nneighs_392
      2 nneighs_394
      2 nneighs_395
      2 nneighs_397
      2 nneighs_402
      2 nneighs_404
      2 nneighs_405
      2 nneighs_409
      2 nneighs_41
      2 nneighs_411
      2 nneighs_413
      2 nneighs_414
      2 nneighs_42
      2 nneighs_422
      2 nneighs_425
      2 nneighs_426
      2 nneighs_428
      2 nneighs_430
      2 nneighs_431
      2 nneighs_432
      2 nneighs_436
      2 nneighs_439
      2 nneighs_440
      2 nneighs_443
      2 nneighs_447
      2 nneighs_45
      2 nneighs_456
      2 nneighs_457
      2 nneighs_458
      2 nneighs_460
      2 nneighs_464
      2 nneighs_466
      2 nneighs_47
      2 nneighs_470
      2 nneighs_471
      2 nneighs_472
      2 nneighs_476
      2 nneighs_481
      2 nneighs_484
      2 nneighs_485
      2 nneighs_486
      2 nneighs_491
      2 nneighs_494
      2 nneighs_495
      2 nneighs_498
      2 nneighs_50
      2 nneighs_502
      2 nneighs_503
      2 nneighs_504
      2 nneighs_509
      2 nneighs_510
      2 nneighs_513
      2 nneighs_516
      2 nneighs_518
      2 nneighs_520
      2 nneighs_522
      2 nneighs_526
      2 nneighs_527
      2 nneighs_529
      2 nneighs_53
      2 nneighs_531
      2 nneighs_533
      2 nneighs_534
      2 nneighs_536
      2 nneighs_537
      2 nneighs_54
      2 nneighs_542
      2 nneighs_543
      2 nneighs_545
      2 nneighs_546
      2 nneighs_548
      2 nneighs_55
      2 nneighs_550
      2 nneighs_552
      2 nneighs_553
      2 nneighs_555
      2 nneighs_556
      2 nneighs_557
      2 nneighs_558
      2 nneighs_562
      2 nneighs_563
      2 nneighs_565
      2 nneighs_567
      2 nneighs_568
      2 nneighs_569
      2 nneighs_570
      2 nneighs_571
      2 nneighs_572
      2 nneighs_573
      2 nneighs_575
      2 nneighs_576
      2 nneighs_578
      2 nneighs_579
      2 nneighs_58
      2 nneighs_580
      2 nneighs_583
      2 nneighs_585
      2 nneighs_587
      2 nneighs_588
      2 nneighs_589
      2 nneighs_59
      2 nneighs_590
      2 nneighs_592
      2 nneighs_594
      2 nneighs_596
      2 nneighs_598
      2 nneighs_599
      2 nneighs_60
      2 nneighs_600
      2 nneighs_605
      2 nneighs_606
      2 nneighs_608
      2 nneighs_609
      2 nneighs_611
      2 nneighs_612
      2 nneighs_615
      2 nneighs_616
      2 nneighs_618
      2 nneighs_619
      2 nneighs_620
      2 nneighs_623
      2 nneighs_624
      2 nneighs_626
      2 nneighs_628
      2 nneighs_630
      2 nneighs_631
      2 nneighs_632
      2 nneighs_634
      2 nneighs_635
      2 nneighs_637
      2 nneighs_64
      2 nneighs_640
      2 nneighs_641
      2 nneighs_642
      2 nneighs_643
      2 nneighs_645
      2 nneighs_646
      2 nneighs_649
      2 nneighs_650
      2 nneighs_653
      2 nneighs_655
      2 nneighs_656
      2 nneighs_657
      2 nneighs_658
      2 nneighs_660
      2 nneighs_663
      2 nneighs_664
      2 nneighs_665
      2 nneighs_666
      2 nneighs_667
      2 nneighs_669
      2 nneighs_67
      2 nneighs_670
      2 nneighs_672
      2 nneighs_673
      2 nneighs_674
      2 nneighs_675
      2 nneighs_676
      2 nneighs_679
      2 nneighs_680
      2 nneighs_681
      2 nneighs_682
      2 nneighs_683
      2 nneighs_684
      2 nneighs_685
      2 nneighs_687
      2 nneighs_688
      2 nneighs_689
      2 nneighs_691
      2 nneighs_694
      2 nneighs_697
      2 nneighs_698
      2 nneighs_7
      2 nneighs_70
      2 nneighs_700
      2 nneighs_701
      2 nneighs_704
      2 nneighs_705
      2 nneighs_706
      2 nneighs_708
      2 nneighs_715
      2 nneighs_72
      2 nneighs_720
      2 nneighs_721
      2 nneighs_722
      2 nneighs_724
      2 nneighs_726
      2 nneighs_727
      2 nneighs_729
      2 nneighs_73
      2 nneighs_730
      2 nneighs_731
      2 nneighs_732
      2 nneighs_735
      2 nneighs_74
      2 nneighs_740
      2 nneighs_756
      2 nneighs_759
      2 nneighs_771
      2 nneighs_773
      2 nneighs_775
      2 nneighs_780
      2 nneighs_783
      2 nneighs_789
      2 nneighs_791
      2 nneighs_793
      2 nneighs_798
      2 nneighs_814
      2 nneighs_818
      2 nneighs_820
      2 nneighs_822
      2 nneighs_823
      2 nneighs_824
      2 nneighs_829
      2 nneighs_833
      2 nneighs_836
      2 nneighs_839
      2 nneighs_844
      2 nneighs_848
      2 nneighs_85
      2 nneighs_860
      2 nneighs_863
      2 nneighs_869
      2 nneighs_871
      2 nneighs_872
      2 nneighs_874
      2 nneighs_878
      2 nneighs_879
      2 nneighs_882
      2 nneighs_89
      2 nneighs_890
      2 nneighs_896
      2 nneighs_898
      2 nneighs_90
      2 nneighs_905
      2 nneighs_906
      2 nneighs_909
      2 nneighs_910
      2 nneighs_912
      2 nneighs_917
      2 nneighs_919
      2 nneighs_92
      2 nneighs_920
      2 nneighs_921
      2 nneighs_922
      2 nneighs_925
      2 nneighs_929
      2 nneighs_931
      2 nneighs_933
      2 nneighs_934
      2 nneighs_94
      2 nneighs_940
      2 nneighs_944
      2 nneighs_947
      2 nneighs_949
      2 nneighs_950
      2 nneighs_952
      2 nneighs_953
      2 nneighs_958
      2 nneighs_960
      2 nneighs_961
      2 nneighs_964
      2 nneighs_965
      2 nneighs_966
      2 nneighs_967
      2 nneighs_968
      2 nneighs_969
      2 nneighs_971
      2 nneighs_972
      2 nneighs_975
      2 nneighs_978
      2 nneighs_98
      2 nneighs_980
      2 nneighs_985
      2 nneighs_987
      2 nneighs_990
      2 nneighs_991
      2 nneighs_992
      2 nneighs_993
      2 nneighs_994
      3 10
      3 111
      3 1235
      3 1242
      3 1260
      3 1268
      3 133
      3 143
      3 149
      3 208
      3 231
      3 234
      3 261
      3 282
      3 34
      3 37
      3 406
      3 437
      3 45
      3 479
      3 553
      3 662
      3 688
      3 703
      3 90
      3 nneighs_10
      3 nneighs_1000
      3 nneighs_1003
      3 nneighs_101
      3 nneighs_1012
      3 nneighs_1013
      3 nneighs_1018
      3 nneighs_1021
      3 nneighs_1023
      3 nneighs_1028
      3 nneighs_1030
      3 nneighs_1032
      3 nneighs_1038
      3 nneighs_1040
      3 nneighs_1041
      3 nneighs_1042
      3 nneighs_1054
      3 nneighs_1056
      3 nneighs_1063
      3 nneighs_1064
      3 nneighs_1068
      3 nneighs_1073
      3 nneighs_1078
      3 nneighs_108
      3 nneighs_1084
      3 nneighs_1085
      3 nneighs_1087
      3 nneighs_1091
      3 nneighs_1096
      3 nneighs_1101
      3 nneighs_111
      3 nneighs_1116
      3 nneighs_1117
      3 nneighs_112
      3 nneighs_1121
      3 nneighs_1125
      3 nneighs_1128
      3 nneighs_1131
      3 nneighs_114
      3 nneighs_1140
      3 nneighs_1143
      3 nneighs_1144
      3 nneighs_1147
      3 nneighs_115
      3 nneighs_1151
      3 nneighs_1158
      3 nneighs_116
      3 nneighs_1163
      3 nneighs_1166
      3 nneighs_117
      3 nneighs_1174
      3 nneighs_1177
      3 nneighs_1179
      3 nneighs_1183
      3 nneighs_1193
      3 nneighs_1205
      3 nneighs_1208
      3 nneighs_1214
      3 nneighs_1224
      3 nneighs_1227
      3 nneighs_123
      3 nneighs_1245
      3 nneighs_1246
      3 nneighs_1270
      3 nneighs_1276
      3 nneighs_1279
      3 nneighs_128
      3 nneighs_1282
      3 nneighs_1283
      3 nneighs_129
      3 nneighs_1298
      3 nneighs_1302
      3 nneighs_1314
      3 nneighs_1319
      3 nneighs_1322
      3 nneighs_1327
      3 nneighs_1337
      3 nneighs_1338
      3 nneighs_1339
      3 nneighs_1341
      3 nneighs_1344
      3 nneighs_1348
      3 nneighs_1349
      3 nneighs_1350
      3 nneighs_1355
      3 nneighs_1356
      3 nneighs_1360
      3 nneighs_1363
      3 nneighs_1369
      3 nneighs_137
      3 nneighs_1377
      3 nneighs_1379
      3 nneighs_1380
      3 nneighs_1383
      3 nneighs_1403
      3 nneighs_1406
      3 nneighs_1410
      3 nneighs_1417
      3 nneighs_1418
      3 nneighs_1434
      3 nneighs_1435
      3 nneighs_1436
      3 nneighs_1446
      3 nneighs_1448
      3 nneighs_145
      3 nneighs_1450
      3 nneighs_1451
      3 nneighs_1452
      3 nneighs_1464
      3 nneighs_1466
      3 nneighs_1469
      3 nneighs_147
      3 nneighs_1476
      3 nneighs_1480
      3 nneighs_1493
      3 nneighs_150
      3 nneighs_1509
      3 nneighs_1511
      3 nneighs_1519
      3 nneighs_1521
      3 nneighs_1526
      3 nneighs_1527
      3 nneighs_1529
      3 nneighs_153
      3 nneighs_1530
      3 nneighs_1542
      3 nneighs_1543
      3 nneighs_1552
      3 nneighs_1553
      3 nneighs_1554
      3 nneighs_1568
      3 nneighs_1571
      3 nneighs_1578
      3 nneighs_1579
      3 nneighs_1581
      3 nneighs_16
      3 nneighs_160
      3 nneighs_161
      3 nneighs_1611
      3 nneighs_1616
      3 nneighs_1619
      3 nneighs_162
      3 nneighs_1623
      3 nneighs_1626
      3 nneighs_163
      3 nneighs_1632
      3 nneighs_1639
      3 nneighs_1651
      3 nneighs_1653
      3 nneighs_1665
      3 nneighs_1669
      3 nneighs_1683
      3 nneighs_1685
      3 nneighs_1687
      3 nneighs_1706
      3 nneighs_1711
      3 nneighs_1715
      3 nneighs_172
      3 nneighs_1725
      3 nneighs_1734
      3 nneighs_1735
      3 nneighs_1745
      3 nneighs_1746
      3 nneighs_1765
      3 nneighs_1766
      3 nneighs_177
      3 nneighs_1770
      3 nneighs_1771
      3 nneighs_1782
      3 nneighs_1784
      3 nneighs_1785
      3 nneighs_1792
      3 nneighs_1794
      3 nneighs_1796
      3 nneighs_1798
      3 nneighs_1799
      3 nneighs_1802
      3 nneighs_1804
      3 nneighs_1813
      3 nneighs_1823
      3 nneighs_1824
      3 nneighs_1827
      3 nneighs_1836
      3 nneighs_184
      3 nneighs_1842
      3 nneighs_1843
      3 nneighs_185
      3 nneighs_1854
      3 nneighs_1856
      3 nneighs_1858
      3 nneighs_1860
      3 nneighs_1865
      3 nneighs_1870
      3 nneighs_1872
      3 nneighs_1874
      3 nneighs_1875
      3 nneighs_188
      3 nneighs_1880
      3 nneighs_1891
      3 nneighs_1897
      3 nneighs_19
      3 nneighs_1900
      3 nneighs_1903
      3 nneighs_1905
      3 nneighs_191
      3 nneighs_1914
      3 nneighs_1917
      3 nneighs_1919
      3 nneighs_1922
      3 nneighs_193
      3 nneighs_1931
      3 nneighs_1938
      3 nneighs_1941
      3 nneighs_1942
      3 nneighs_1952
      3 nneighs_1959
      3 nneighs_196
      3 nneighs_1960
      3 nneighs_1963
      3 nneighs_1964
      3 nneighs_1968
      3 nneighs_197
      3 nneighs_1973
      3 nneighs_1976
      3 nneighs_1977
      3 nneighs_198
      3 nneighs_1980
      3 nneighs_1987
      3 nneighs_1988
      3 nneighs_1989
      3 nneighs_1990
      3 nneighs_2006
      3 nneighs_2007
      3 nneighs_2009
      3 nneighs_201
      3 nneighs_2010
      3 nneighs_2018
      3 nneighs_202
      3 nneighs_2023
      3 nneighs_2024
      3 nneighs_2025
      3 nneighs_2031
      3 nneighs_2033
      3 nneighs_2035
      3 nneighs_2036
      3 nneighs_2038
      3 nneighs_2040
      3 nneighs_2042
      3 nneighs_2048
      3 nneighs_205
      3 nneighs_2064
      3 nneighs_2067
      3 nneighs_2072
      3 nneighs_2089
      3 nneighs_2090
      3 nneighs_2105
      3 nneighs_2107
      3 nneighs_2116
      3 nneighs_2118
      3 nneighs_2121
      3 nneighs_2124
      3 nneighs_2125
      3 nneighs_2130
      3 nneighs_2131
      3 nneighs_2134
      3 nneighs_2135
      3 nneighs_2140
      3 nneighs_2146
      3 nneighs_2147
      3 nneighs_2150
      3 nneighs_2151
      3 nneighs_2152
      3 nneighs_2157
      3 nneighs_2162
      3 nneighs_2163
      3 nneighs_2172
      3 nneighs_2173
      3 nneighs_2181
      3 nneighs_2186
      3 nneighs_2190
      3 nneighs_2194
      3 nneighs_2198
      3 nneighs_2201
      3 nneighs_2203
      3 nneighs_2204
      3 nneighs_2214
      3 nneighs_2226
      3 nneighs_2229
      3 nneighs_2231
      3 nneighs_2237
      3 nneighs_2241
      3 nneighs_2244
      3 nneighs_225
      3 nneighs_2250
      3 nneighs_2260
      3 nneighs_2261
      3 nneighs_2272
      3 nneighs_2286
      3 nneighs_2287
      3 nneighs_23
      3 nneighs_2308
      3 nneighs_2309
      3 nneighs_2310
      3 nneighs_2317
      3 nneighs_2319
      3 nneighs_2320
      3 nneighs_2322
      3 nneighs_2325
      3 nneighs_2329
      3 nneighs_233
      3 nneighs_2331
      3 nneighs_2339
      3 nneighs_2345
      3 nneighs_236
      3 nneighs_2360
      3 nneighs_2375
      3 nneighs_239
      3 nneighs_242
      3 nneighs_245
      3 nneighs_258
      3 nneighs_262
      3 nneighs_265
      3 nneighs_269
      3 nneighs_270
      3 nneighs_271
      3 nneighs_272
      3 nneighs_274
      3 nneighs_283
      3 nneighs_287
      3 nneighs_289
      3 nneighs_290
      3 nneighs_305
      3 nneighs_31
      3 nneighs_310
      3 nneighs_311
      3 nneighs_32
      3 nneighs_329
      3 nneighs_33
      3 nneighs_337
      3 nneighs_338
      3 nneighs_34
      3 nneighs_346
      3 nneighs_348
      3 nneighs_349
      3 nneighs_354
      3 nneighs_358
      3 nneighs_366
      3 nneighs_368
      3 nneighs_370
      3 nneighs_373
      3 nneighs_375
      3 nneighs_378
      3 nneighs_39
      3 nneighs_390
      3 nneighs_393
      3 nneighs_398
      3 nneighs_400
      3 nneighs_401
      3 nneighs_408
      3 nneighs_415
      3 nneighs_418
      3 nneighs_419
      3 nneighs_420
      3 nneighs_421
      3 nneighs_423
      3 nneighs_424
      3 nneighs_427
      3 nneighs_433
      3 nneighs_437
      3 nneighs_438
      3 nneighs_445
      3 nneighs_449
      3 nneighs_451
      3 nneighs_452
      3 nneighs_455
      3 nneighs_459
      3 nneighs_461
      3 nneighs_462
      3 nneighs_469
      3 nneighs_475
      3 nneighs_477
      3 nneighs_478
      3 nneighs_48
      3 nneighs_483
      3 nneighs_487
      3 nneighs_488
      3 nneighs_489
      3 nneighs_490
      3 nneighs_492
      3 nneighs_493
      3 nneighs_496
      3 nneighs_500
      3 nneighs_501
      3 nneighs_506
      3 nneighs_508
      3 nneighs_514
      3 nneighs_517
      3 nneighs_519
      3 nneighs_523
      3 nneighs_525
      3 nneighs_532
      3 nneighs_538
      3 nneighs_539
      3 nneighs_574
      3 nneighs_582
      3 nneighs_593
      3 nneighs_595
      3 nneighs_597
      3 nneighs_603
      3 nneighs_613
      3 nneighs_622
      3 nneighs_636
      3 nneighs_639
      3 nneighs_644
      3 nneighs_648
      3 nneighs_651
      3 nneighs_677
      3 nneighs_699
      3 nneighs_703
      3 nneighs_707
      3 nneighs_709
      3 nneighs_717
      3 nneighs_719
      3 nneighs_723
      3 nneighs_725
      3 nneighs_736
      3 nneighs_737
      3 nneighs_747
      3 nneighs_75
      3 nneighs_750
      3 nneighs_754
      3 nneighs_760
      3 nneighs_77
      3 nneighs_770
      3 nneighs_778
      3 nneighs_79
      3 nneighs_792
      3 nneighs_794
      3 nneighs_795
      3 nneighs_806
      3 nneighs_81
      3 nneighs_815
      3 nneighs_816
      3 nneighs_821
      3 nneighs_828
      3 nneighs_83
      3 nneighs_835
      3 nneighs_84
      3 nneighs_843
      3 nneighs_850
      3 nneighs_854
      3 nneighs_856
      3 nneighs_857
      3 nneighs_858
      3 nneighs_875
      3 nneighs_88
      3 nneighs_880
      3 nneighs_883
      3 nneighs_884
      3 nneighs_888
      3 nneighs_892
      3 nneighs_894
      3 nneighs_904
      3 nneighs_908
      3 nneighs_91
      3 nneighs_914
      3 nneighs_915
      3 nneighs_918
      3 nneighs_924
      3 nneighs_927
      3 nneighs_93
      3 nneighs_930
      3 nneighs_932
      3 nneighs_938
      3 nneighs_941
      3 nneighs_942
      3 nneighs_948
      3 nneighs_95
      3 nneighs_954
      3 nneighs_955
      3 nneighs_956
      3 nneighs_957
      3 nneighs_96
      3 nneighs_963
      3 nneighs_977
      3 nneighs_981
      3 nneighs_986
      3 nneighs_996
      3 nneighs_997
      4 1217
      4 1229
      4 1261
      4 1264
      4 1267
      4 148
      4 156
      4 272
      4 50
      4 546
      4 55
      4 56
      4 728
      4 832
      4 92
      4 933
      4 989
      4 nneighs_1007
      4 nneighs_1014
      4 nneighs_1031
      4 nneighs_1034
      4 nneighs_1046
      4 nneighs_1048
      4 nneighs_1050
      4 nneighs_1058
      4 nneighs_1059
      4 nneighs_1081
      4 nneighs_1086
      4 nneighs_1102
      4 nneighs_1107
      4 nneighs_1109
      4 nneighs_1115
      4 nneighs_1126
      4 nneighs_1137
      4 nneighs_1142
      4 nneighs_118
      4 nneighs_1185
      4 nneighs_120
      4 nneighs_1203
      4 nneighs_1211
      4 nneighs_122
      4 nneighs_1234
      4 nneighs_1237
      4 nneighs_124
      4 nneighs_1242
      4 nneighs_1243
      4 nneighs_1257
      4 nneighs_126
      4 nneighs_1288
      4 nneighs_1299
      4 nneighs_13
      4 nneighs_1300
      4 nneighs_1311
      4 nneighs_1317
      4 nneighs_1321
      4 nneighs_1326
      4 nneighs_133
      4 nneighs_1352
      4 nneighs_136
      4 nneighs_1366
      4 nneighs_1376
      4 nneighs_1385
      4 nneighs_1404
      4 nneighs_1420
      4 nneighs_1421
      4 nneighs_1425
      4 nneighs_1429
      4 nneighs_143
      4 nneighs_1437
      4 nneighs_1443
      4 nneighs_1445
      4 nneighs_1449
      4 nneighs_1458
      4 nneighs_1461
      4 nneighs_1468
      4 nneighs_1474
      4 nneighs_1477
      4 nneighs_148
      4 nneighs_1484
      4 nneighs_1487
      4 nneighs_1488
      4 nneighs_1490
      4 nneighs_1505
      4 nneighs_1510
      4 nneighs_1516
      4 nneighs_1525
      4 nneighs_1541
      4 nneighs_1551
      4 nneighs_1556
      4 nneighs_1557
      4 nneighs_1562
      4 nneighs_157
      4 nneighs_1580
      4 nneighs_1582
      4 nneighs_1588
      4 nneighs_1591
      4 nneighs_1598
      4 nneighs_1601
      4 nneighs_1606
      4 nneighs_1615
      4 nneighs_1625
      4 nneighs_1627
      4 nneighs_1629
      4 nneighs_1630
      4 nneighs_1633
      4 nneighs_1644
      4 nneighs_1649
      4 nneighs_1652
      4 nneighs_1654
      4 nneighs_1658
      4 nneighs_1666
      4 nneighs_1667
      4 nneighs_1670
      4 nneighs_1672
      4 nneighs_168
      4 nneighs_1684
      4 nneighs_169
      4 nneighs_1690
      4 nneighs_1695
      4 nneighs_1698
      4 nneighs_1699
      4 nneighs_1704
      4 nneighs_1712
      4 nneighs_1717
      4 nneighs_1728
      4 nneighs_1739
      4 nneighs_1752
      4 nneighs_1756
      4 nneighs_1758
      4 nneighs_1760
      4 nneighs_1777
      4 nneighs_1783
      4 nneighs_1806
      4 nneighs_1834
      4 nneighs_1841
      4 nneighs_1844
      4 nneighs_1855
      4 nneighs_1864
      4 nneighs_1878
      4 nneighs_1899
      4 nneighs_190
      4 nneighs_1911
      4 nneighs_1916
      4 nneighs_1923
      4 nneighs_1927
      4 nneighs_1949
      4 nneighs_195
      4 nneighs_1956
      4 nneighs_199
      4 nneighs_1994
      4 nneighs_1998
      4 nneighs_2022
      4 nneighs_203
      4 nneighs_2039
      4 nneighs_2050
      4 nneighs_2110
      4 nneighs_2117
      4 nneighs_2122
      4 nneighs_2126
      4 nneighs_214
      4 nneighs_2142
      4 nneighs_2143
      4 nneighs_2195
      4 nneighs_2197
      4 nneighs_2230
      4 nneighs_2232
      4 nneighs_2296
      4 nneighs_2312
      4 nneighs_2327
      4 nneighs_234
      4 nneighs_235
      4 nneighs_240
      4 nneighs_247
      4 nneighs_254
      4 nneighs_257
      4 nneighs_266
      4 nneighs_267
      4 nneighs_273
      4 nneighs_276
      4 nneighs_284
      4 nneighs_299
      4 nneighs_301
      4 nneighs_303
      4 nneighs_304
      4 nneighs_313
      4 nneighs_321
      4 nneighs_323
      4 nneighs_328
      4 nneighs_332
      4 nneighs_342
      4 nneighs_352
      4 nneighs_372
      4 nneighs_388
      4 nneighs_389
      4 nneighs_396
      4 nneighs_40
      4 nneighs_406
      4 nneighs_43
      4 nneighs_444
      4 nneighs_446
      4 nneighs_448
      4 nneighs_450
      4 nneighs_454
      4 nneighs_467
      4 nneighs_497
      4 nneighs_499
      4 nneighs_511
      4 nneighs_521
      4 nneighs_528
      4 nneighs_544
      4 nneighs_547
      4 nneighs_549
      4 nneighs_564
      4 nneighs_57
      4 nneighs_604
      4 nneighs_614
      4 nneighs_617
      4 nneighs_621
      4 nneighs_625
      4 nneighs_633
      4 nneighs_65
      4 nneighs_659
      4 nneighs_668
      4 nneighs_678
      4 nneighs_686
      4 nneighs_693
      4 nneighs_696
      4 nneighs_702
      4 nneighs_710
      4 nneighs_711
      4 nneighs_713
      4 nneighs_716
      4 nneighs_743
      4 nneighs_752
      4 nneighs_762
      4 nneighs_764
      4 nneighs_779
      4 nneighs_785
      4 nneighs_8
      4 nneighs_80
      4 nneighs_804
      4 nneighs_809
      4 nneighs_812
      4 nneighs_825
      4 nneighs_826
      4 nneighs_832
      4 nneighs_840
      4 nneighs_842
      4 nneighs_845
      4 nneighs_846
      4 nneighs_847
      4 nneighs_86
      4 nneighs_867
      4 nneighs_885
      4 nneighs_893
      4 nneighs_899
      4 nneighs_9
      4 nneighs_902
      4 nneighs_903
      4 nneighs_907
      4 nneighs_913
      4 nneighs_935
      4 nneighs_936
      4 nneighs_939
      4 nneighs_945
      4 nneighs_946
      4 nneighs_951
      4 nneighs_959
      4 nneighs_974
      4 nneighs_983
      4 nneighs_984
      4 nneighs_988
      4 nneighs_995
      5 1265
      5 132
      5 158
      5 17
      5 320
      5 669
      5 74
      5 82
      5 94
      5 nneighs_1005
      5 nneighs_1027
      5 nneighs_1029
      5 nneighs_1060
      5 nneighs_1062
      5 nneighs_1094
      5 nneighs_1099
      5 nneighs_110
      5 nneighs_1103
      5 nneighs_1123
      5 nneighs_1127
      5 nneighs_1133
      5 nneighs_1146
      5 nneighs_1164
      5 nneighs_1167
      5 nneighs_1168
      5 nneighs_1178
      5 nneighs_119
      5 nneighs_1201
      5 nneighs_1261
      5 nneighs_1266
      5 nneighs_1272
      5 nneighs_1278
      5 nneighs_1293
      5 nneighs_1294
      5 nneighs_130
      5 nneighs_1307
      5 nneighs_1336
      5 nneighs_1367
      5 nneighs_1370
      5 nneighs_1373
      5 nneighs_1375
      5 nneighs_1378
      5 nneighs_1381
      5 nneighs_1386
      5 nneighs_1389
      5 nneighs_1390
      5 nneighs_1393
      5 nneighs_1395
      5 nneighs_1400
      5 nneighs_1402
      5 nneighs_1419
      5 nneighs_142
      5 nneighs_1432
      5 nneighs_1438
      5 nneighs_1439
      5 nneighs_1444
      5 nneighs_1455
      5 nneighs_1457
      5 nneighs_146
      5 nneighs_1494
      5 nneighs_1498
      5 nneighs_1499
      5 nneighs_1512
      5 nneighs_1528
      5 nneighs_1538
      5 nneighs_154
      5 nneighs_1583
      5 nneighs_1599
      5 nneighs_1636
      5 nneighs_1637
      5 nneighs_1650
      5 nneighs_1664
      5 nneighs_1693
      5 nneighs_171
      5 nneighs_1755
      5 nneighs_178
      5 nneighs_1797
      5 nneighs_1840
      5 nneighs_1866
      5 nneighs_1867
      5 nneighs_1886
      5 nneighs_1940
      5 nneighs_1984
      5 nneighs_1991
      5 nneighs_2001
      5 nneighs_204
      5 nneighs_2083
      5 nneighs_2102
      5 nneighs_2136
      5 nneighs_2158
      5 nneighs_218
      5 nneighs_220
      5 nneighs_230
      5 nneighs_249
      5 nneighs_25
      5 nneighs_260
      5 nneighs_264
      5 nneighs_268
      5 nneighs_277
      5 nneighs_278
      5 nneighs_28
      5 nneighs_281
      5 nneighs_318
      5 nneighs_322
      5 nneighs_331
      5 nneighs_399
      5 nneighs_4
      5 nneighs_407
      5 nneighs_482
      5 nneighs_49
      5 nneighs_515
      5 nneighs_52
      5 nneighs_524
      5 nneighs_535
      5 nneighs_540
      5 nneighs_541
      5 nneighs_561
      5 nneighs_566
      5 nneighs_591
      5 nneighs_602
      5 nneighs_610
      5 nneighs_63
      5 nneighs_654
